0000000    0028    0000    00d0    0000    0030    0000    0001    0018
0004870    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004880    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004890    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00048a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00048b0    ffff    ffb6    3aff    6600    dbff    ff90    ffff    ffff
00048c0    ffff    ffff    b666    00ff    0000    003a    ff00    90db
00048d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00048e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00048f0    ffff    ffff    ffff    ffff    ffff    ffff    dbff    ffff
0004900    3a00    9090    003a    ffff    ffdb    ffff    ffff    ffff
0004910    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004920    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004930    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004940    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004950    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004960    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0004970    ffdb    0000    003a    0000    0000    0000    0000    0000
0004980    0000    0000    0000    0000    0000    0066    ff00    b6ff
0004990    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
00049a0    ffff    ffff    ffff    ffff    ffb6    00ff    6600    003a
00049b0    ff00    90db    ffff    ffff    ffff    ffff    dbff    ffff
00049c0    3a00    0090    0000    0000    0000    0000    0000    0000
00049d0    0000    0000    0000    0000    3a90    ff00    dbff    ffff
00049e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00049f0    ffff    00ff    b666    0066    ff00    b6ff    ffff    ffff
0004a00    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0004a10    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0004a20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004a30    ffff    ffff    ffff    ffff    ffb6    00ff    6600    003a
0004a40    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0004a50    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0004a60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004a70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004a80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004a90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004aa0    ffff    ffff    ffff    ffff    ffff    ffb6    00ff    6600
0004ab0    0000    6600    0000    ffff    ffb6    ffff    ffff    ffff
0004ac0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ad0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ae0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004af0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b20    ffff    ffb6    00ff    6600    0000    0000    0000    0000
0004b30    0000    0000    0000    0000    0000    66b6    ff00    ffff
0004b40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b60    ffff    ffff    ffff    ffff    ffff    ffff    b6ff    ffff
0004b70    0000    b666    0066    ffff    ffff    ffff    ffff    ffff
0004b80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004b90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ba0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004bb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004bc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004bd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    90ff
0004be0    ffdb    0000    003a    0000    0000    0000    0000    0000
0004bf0    0000    0000    0000    0000    0000    0066    ff00    b6ff
0004c00    ffff    90ff    ffdb    0000    b63a    0066    ffff    ffff
0004c10    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0004c20    003a    0000    b6ff    ff66    ffff    ffff    ffff    ffff
0004c30    ffff    90ff    ffdb    0000    003a    0000    0000    0000
0004c40    0000    003a    ff00    90db    ffff    ffff    ffff    ffff
0004c50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004c60    ffff    90ff    ffdb    0000    db3a    3a90    ffff    ffff
0004c70    ffff    ffff    ffff    ffff    ffff    90ff    ffdb    0000
0004c80    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0004c90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ca0    ffff    ffff    ffff    ffff    ffff    66ff    ffb6    003a
0004cb0    ff00    90db    ffff    ffff    ffff    ffff    ffff    ffff
0004cc0    ffff    3aff    db90    0000    ff00    66b6    ffff    ffff
0004cd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ce0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004cf0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d10    ffff    ffff    ffff    ffff    ffff    ffff    b6ff    ffff
0004d20    0000    6666    0000    ffff    ffb6    ffff    ffff    ffff
0004d30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004d90    ffff    ffff    b6ff    ffff    0000    0066    0000    0000
0004da0    0000    0000    0000    db00    3a90    ffff    ffff    ffff
0004db0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004dc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004dd0    ffff    ffff    ffff    ffff    ffff    ffff    3aff    db90
0004de0    003a    ff00    90db    ffff    ffff    ffff    ffff    ffff
0004df0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004e90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ea0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004eb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ec0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ed0    ffff    ffff    ffff    db90    00ff    3a00    0000    0000
0004ee0    0000    b6ff    ff66    ffff    ffff    90ff    ffdb    0000
0004ef0    db3a    3a90    ffff    ffff    ffff    ffff    ffff    ffff
0004f00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004f90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004fa0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004fb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004fc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004fd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004fe0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0004ff0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005000    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005010    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005020    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005030    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005040    ffff    ffff    b666    00ff    0000    0000    3a00    0000
0005050    dbff    ff90    ffff    ffff    ffff    ffff    ffff    ffff
0005060    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005070    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005080    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005090    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00050f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005100    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005110    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005120    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005130    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005140    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005150    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005160    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005170    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005180    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005190    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00051f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005200    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005210    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005220    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005230    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005240    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005250    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005260    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005270    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005280    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005290    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00052f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005300    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005310    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005320    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005330    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005340    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005350    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005360    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005370    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005380    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005390    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00053f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005400    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005410    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005420    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005430    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005440    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005450    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005460    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005470    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005480    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005490    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00054f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005500    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005510    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005520    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005530    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005540    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005550    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005560    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005570    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005580    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005590    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00055f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005600    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005610    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005620    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005630    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005640    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005650    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005660    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005670    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005680    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005690    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00056f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005700    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005710    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005720    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005730    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005740    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005750    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005760    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005770    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005780    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005790    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00057f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005800    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005810    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005820    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005830    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005840    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005850    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005860    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005870    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005880    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005890    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00058f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005900    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005910    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005920    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005930    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005940    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005950    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005960    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005970    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005980    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005990    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059a0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059b0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059c0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059d0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059e0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
00059f0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005a90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005aa0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ab0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ac0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ad0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ae0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005af0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005b90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ba0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005bb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005bc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005bd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005be0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005bf0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005c90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ca0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005cb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005cc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005cd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ce0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005cf0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005d90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005da0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005db0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005dc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005dd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005de0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005df0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005e90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ea0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005eb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ec0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ed0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ee0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ef0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f00    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f10    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f20    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f30    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f40    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f50    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f60    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f70    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f80    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005f90    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005fa0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005fb0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005fc0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005fd0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005fe0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0005ff0    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0006000    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0006010    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0006020    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
0006030    ffff    ffff    ffff    ffff    ffff    ffff    ffff    ffff
